,Type,Title,Rating,Status,Start date,Completed date,Score,"Avg. Rating
,Kdrama,Hwarang: The Poet Warrior Youth (Korean: 화랑),0.80,Done,2020-09-02,2020-10-23,0.76,,8.40%,"Park Seo-joon as Moo-myung 무명/ Kim Seon-u 김선우/ Kim Isabu / Dog-Bird[7]
A young man of low birth who rises above his situation in life to become a legendary hwarang warrior. He assumes the identity of his best friend Kim Seon-u, Ah-ro's biological brother, after he is killed by one of the Queen Dowager's men.
Go Ara as Kim Ah-ro 김아로 [8]
A ""half-breed"" (derogative term for aristocrat (jin-gol)—lower class offspring) with a cheerful and straightforward personality, whose father is of jin-gol birth while her mother a servant. She works multiple part-time jobs to support her family; in particular as physician to the Hwarang. She easily make friends. Later she fell in love with Seon-u.
Park Hyung-sik as Sammaekjong / Kim Ji-dwi 김지뒤 / King Jinheung[7]
A young and distrustful king who goes into hiding due to assassination attempts and secretly becomes a hwarang warrior, gaining strength and leadership ability in the process. He joins the hwarang under the assumed identity Kim ""Ji-dwi"" as the Hwarang Chief Kim Wi-hwa's fake ""nephew.""
Hwarangs
Sung Dong-il as Lord Kim Wi-hwa 김위화
The first Chief (pungwolju) of the hwarang who acts as a fatherly figure towards the boys. Secret adviser of Ji-dwi.
Choi Min-ho as Kim Soo-ho 김수호 [9]
A jin-gol aristocrat born with a silver spoon in his mouth. Hot-blooded and chivalrous, he aces in swordplay and is seen as a shameless playboy but is devoted in love. Kim Soo-yeon's overprotective brother.
Do Ji-han as Park Ban-ryu 박반류
Having been taught politics (by his two fathers – Park Young-shil and Park Ho as his adoptive and biological fathers respectively) from an early age, he is a cold-blooded jin-gol, who is competitive and seeks for more power. He takes interest in Soo-ho's younger sister, Soo-yeon.
Jo Yoon-woo as Kim Yeo-wool 김여울
A man who ""has a gender-neutral charm and loves dressing up more than most women,"" but is also extremely thoughtful and caring. Hence, beautiful and mysterious, he possesses a sharp tongue. His mother is the sister of the previous king while his jin-gol father's identity still remains as a mystery, which makes him a half seong-gol, but he takes no interest in the throne. He is often seen carrying a fan.
Kim Tae-hyung as Suk Han-sung 석한성
The youngest hwarang of the lot who has a warm personality and gets along well with everyone. He is a bright and innocent boy who carries a heavy burden as the last jin-gol of his clan, Wolseong. Dan-se's younger half brother. He treats Sun-woo as his brother.
Jin Ju-hyung as Jang Hyun
Part of Soo-ho's clique.
Jun Bum-soo as Kim Shin
Part of Ban-ryu's clique.
Ooon as Kim Ki-bo
Part of Ban-ryu's clique.
Park Ki-hoon as Joo Ki
Lee Do-hoon
Kim Hyeon-jun as Suk Dan-se 석단세
22 years old, part of Soo-ho's clique. He is Han-sung's elder half-brother of the same father but different mothers, who is powerless due to his ""half-breed"" status and is always looked down by their grandfather. Assigned as Sun-woo's trainee.
Yoo Jae-myung as Pa-oh
Sammaekjong's personal bodyguard who cares for him like a father, as well as ""Ji-dwi""'s assigned trainee.
Jang Se-hyun as Kang Sung
Part of Ban-ryu's clique. Originally one of the hwarang rejects, scouted by Park Young-shil to undermine the Hwarang. Assigned as Ban-ryu's trainee.
Royal Family
Kim Ji-soo as Queen Mother Ji-so[10]
Silla's acting Queen Regent for 10 years in the name of her son Sammaekjong, whom she has hidden ever since the death of her father the previous king 11 years ago. She is the founder of the Hwarang and has many dark secrets within.
Seo Ye-ji as Princess Sook-myung
Sammaekjong's maternal half-sister, as well as future consort. She is interested in Seon-u. Momentarily residing with the hwarang under the Queen Mother's orders.
Song Young-kyu as Lord Kim Hwi-kyung
The Queen Mother's elder brother and originally the Crown Prince of Silla, his name was removed from the royal family records due to polio. Seon-u (Moo-myung)'s biological father.
Royal Capital citizens
Choi Won-young as Lord Kim Ahn-ji
A jin-gol who was driven to poverty and was separated from his only son Sun-woo 12 years prior. Works as a physician aided by his daughter Ah-ro dispensing free aid to the people.
Kim Kwang-kyu as Pi Joo-ki
Owner of the store Dayiseo, as well as its subsidiary tea house Sutabaksu.
Lee Da-in as Kim Soo-yeon
Younger sister of Soo-ho; Ah-ro's only friend; In love with Ban-ryu.
Makmangchon people
Lee Kwang-soo as Mak-moon / Kim Sun-woo (Ep. 1-2)[11]
Moo-myung's best friend. Originally named ""Sun-woo"", he was separated from his family for 12 years by the Queen Mother's men and ended up at Makmangchon. Killed because he saw the King's face; even before he was even reunited with his family.
Kim Won-hae as Woo Reuk (Ep. 1-3, 6, 8-10)
Refugee from the conquered Daegaya. Renowned musician and inventor as well as master of the gayageum, he becomes the music and dance teacher of the hwarang. Mak-moon & Moo-myung's care-taker/foster father in Makmangchon, who (along with Kim Hwi-kyung) holds the secret to Moo-myung's true identity.
Ministers of Silla
Kim Chang-wan as Park Young-shil
Ban-ryu's adoptive father. A cruel and cunning leader of the opposition who yearns for more power, and would do anything to overthrow and kill the king.
Lee Byung-joon as Lord Ho
Ban-ryu's biological father. Member of the opposition due to indebtedness to Park Young-shil.
Ko In-bum as Kim Seup
Soo-ho and Soo-yeon's father. Main supporter of the royal family.
Kim Jong-goo as Suk Hyun-jae
Han-sung and Dan-se's grandfather. Member of the opposition."
,Kdrama,Mystic Pop-up Bar (Korean: 쌍갑포차),0.80,Done,,,0.74,,2.92%,"Hwang Jung-eum as Wol-joo
Park Si-eun as young Wol-joo
A hot-tempered woman who is the owner of Mystic Pop-up Bar. 500 years ago, Wol-joo healed the Crown Prince through his dreams but was falsely accused of seducing him, and was targeted by an assassin who killed Wol-joo's mother instead. Wol-joo's sin was committing suicide on the Sacred Tree, causing it to lose its power on a conflict that took 100,000 lives. For the past 500 years, she was sent to the Living Realm to settle the grudges of 100,000 souls and comfort them as a punishment to atone for her past sin.
Yook Sung-jae as Han Kang-bae
A cheerful young man who has the ability to make people confess the truth by making physical contact with them. Hence, he creeps the people around him and grew up being an outcast. He worked with Wol-joo as she promised him to get rid of this unique ability in exchange. He is eventually revealed to be the spirit of Wol-joo and Yi-Hon's unborn child which was cursed with the Sacred Tree of Sorrow.
Choi Won-young as Chief Gwi / Crown Prince Yi-Hon
Song Geon-hee as young Crown Prince Yi-hon
Formerly the Crown Prince who fell in love with Wol-joo but was unable to protect her, so he slew the instigator of her death, Kim Won-young. Once worked for the Afterlife Police Agency, he eventually went to work as the manager at Mystic Pop-up Bar to be at Wol-joo's side."
,Kdrama,Dream High (Korean: 드림하이),0.75,Done,2020-08-09,2020-08-16,0.76,,15.70%,"Bae Suzy as Go Hye-mi
Lee Joo-yeon as young Go Hye-mi (ep 2, 5)
She originally wanted to become an opera singer, but is forced to take up mainstream pop to pay off her father's debt to a gangster.
Ok Taec-yeon as Jin-guk/Hyun Shi-hyuk
Kang Yi-seok as young Jin-guk (ep 2, 5, 10)
He has a contentious relationship with his father the Mayor who hasn't acknowledged him as his son.
Kim Soo-hyun as Song Sam-dong
A country bumpkin who is a music prodigy with a rare disease.
Ham Eun-jung as Yoon Baek-hee
Formerly best friends with Hye-mi, the two become bitter enemies when Hye-mi betrays Baek-hee during an audition.
Jang Woo-young as Jason
An American-born dancer who plans on making his entertainment debut in Korea.
IU as Kim Pil-sook
She was discouraged from pursuing music because she was shy and overweight. She also has the gift of perfect pitch"
,Kdrama,Fight for My Way (Korean: 쌈 마이웨이),0.75,Done,2020-11-07,2020-11-08,0.73,,10.90%,"Park Seo-joon as Ko Dong-man 고동만 [7]
Jo Yeon-ho as young Ko Dong-man
A former taekwondo player who used to be famous but had to stop because of a painful past, is now a nameless mixed martial arts fighter. Later, he falls in love with his long time best friend, Choi Ae-ra, while struggling to succeed in his career and love life.
Kim Ji-won as Choi Ae-ra 최애라 [8]
Lee Han-seo as young Choi Ae-ra
A strong and sassy girl. She's working as a department store employee at the information desk but dreams of becoming an announcer. She hasn't given up on her dreams, even though she is not eligible and faces too much humiliation specifically because of her rival in love, Park Hye-ran. She keeps on striving for her dream to come true.
Ahn Jae-hong as Kim Joo-man 김주만 [9]
The so-called ""brain"" of the four. He landed a permanent position at a home shopping network. His loyalty and love for his girlfriend of six years, will be put to the test.
Song Ha-yoon as Baek Seol-hee 백설희 [9]
Kim Ha-eun as young Baek Seol-hee
An innocent and quirky girl of the group, who is working customer service at the home shopping network. For six years, her universe revolves around Joo-man and she is extremely in love with him.
Supporting
People related to Dong-man
Son Byong-ho as Go Hyung-shik
Dong-man's father.
Kim Ye-ryeong as Park Soon-yang
Dong-man's mother.
Jo Eun-yoo as Go Dong-hee
Go Na-hee as young Go Dong-hee
Dong-man's younger sister.
Lee Elijah as Park Hye-ran[10]
Dong-man's ex-girlfriend. A famous anchor who is divorced after married to a wealthy man but still has luck in fame and appearance. She's trying to get back with Dong-man after dumping him.
Kim Sung-oh as Hwang Jang-ho[11]
Dong-man's coach and loyal friend.
People related to Ae-ra
Jeon Bae-soo as Choi Cheon-gap
Ae-ra's father.
Jin Hee-kyung as Hwang Bok-hee / Ganako Hwang
A mysterious woman in the village where the main characters live. Choi Ae Ra's mother who left her due to some problems and went to Japan. She had breast cancer which was cured. She returned to South Korea as fantastic four landlady and lived with her adopted son Nam Il. She had a mysterious flip mobile in which she kept many photographs of Ae Ra and Nam Il as memories of their childhood.
Kang Ki-doong as Jang Kyung-goo
A broadcasting production director and an acquaintance of Ae-ra.
People related to Joo-man
Pyo Ye-jin as Jang Ye-jin[12]
Joo-man's new workmate at the home shopping network, secretly a daughter of a wealthy household. She will put Joo-man and Seol-hee's love for each other to the test.
Kim Hee-chang as Head of Department Choi
Joo-man's and Ye-jin's boss.
People related to Seol-hee
Lee Jung-eun as Geum-bok
Seol-hee's mother.
Kim Hak-sun as Baek Jang-soo
Seol-hee's father.
Others
Kim Gun-woo as Kim Tak-su
A star fighter and Dong-man's biggest rival.
Yang Kyung-won as Cho-yun
Chae Dong-hyun as Yang Tae-hee
Tak-su's manager.[13]
Park Kyu-young as Ahn Su-jeong
Oh Eui-shik as Manager Oh
Yoon Sa-bong as Kim Joo-hye
Yang Ki-won as Choi Won-bo
Tak-su's coach.
Lee Chae-eun
Gong Sang-ah
Lee Seo-hwan
Baek Ji-won
Kim Jae-cheol
Jung Bo-ram
Yoo Min-joo
Park Ye-jin
Yoon Yeo-hak
Cha Sang-mi
Kim Se-joon
Park Seung-chan
Han Geu-rim
Ji Sung-geun
Choi Na-moo
Choi Hyo-eun as Mai-ei
Kim Tae-rang (Voice appearance)
Yoon Ji-yeon (Voice appearance)
Special appearances
Kwak Dong-yeon as Kim Moo-ki[14] (Ep. 1)
Ae-ra's ex-boyfriend, who cheated on her.
Jin Ji-hee as Jang Bo-ram (Ep. 1 & 7)
Dong-man's schoolmate.
Choi Woo-shik as Park Moo-bin[15] (Ep. 1-7)
Dong-man's high school classmate who grew up to be a sweet-seeming but actually conceited doctor. He falls for Ae-ra and tries to win her over but it is later revealed he is engaged.
Jung Soo-young as Young-sook (Ep. 1)
Moo-ki's new girlfriend who is much older than them and run's a successful restaurant.
Hwang Bo-ra as Park Chan-sook[16] (Ep. 1 & 2)
Ae-ra's university friend.
Kim Dae-hwan
In Gyo-jin as Kim In-gyo[17]
Ae-ra's colleague.
Jo Mi-ryung as Lee Ji-sook (Ep. 5)
Department store VIP customer.
Z.Hera as Sonya (Ep. 6, 8)
Tak-su's girlfriend.
Shin Yong-moon as Ring Announcer (Ep. 8)
Kwak Si-yang as Kim Nam-il (Ep. 11-16)
Hwang Bok-hee's son.
Julien Kang as John Karellas (Ep. 13-14, 16)
Dong-man's trainer.
"
,Kdrama,Let's Eat 2 (Korean: 식샤를 합시다 2),0.72,Done,,,0.66,,1.95%,"Yoon Doo-joon as Goo Dae-young[6][7]
Seo Hyun-jin as Baek Soo-ji
Kwon Yul as Lee Sang-woo"
,Kdrama,Memories of the Alhambra (Korean: 알함브라 궁전의 추억),0.70,Done,,,0.68,,8.43%,"Hyun Bin as Yoo Jin-woo (39 years old)[13][14]
Chief executive officer of investment company J One Holdings; Doctor of Engineering who is talented at developing games. He is fearless, adventurous and cynical.
Park Shin-hye as Jung Hee-joo / Emma (27 years old)[15]
Lee Chae-yoon as young Jung Hee-joo
Jung Hee-joo: Owner of Bonita Hostel. A former classic guitarist who came to Spain for further studies, but took on several jobs there to sustain livelihood following the death of her parents. She has artistic sensibility but zero financial sense.
Emma: An NPC character in the AR game created by Se-joo based from Hee-joo.[16]
"
,Kdrama,The Secret Life of My Secretary (Korean: 초면에 사랑합니다),0.70,Done,,,0.65,,3.30%,"Kim Young-kwang as Do Min-ik
An intelligent, yet a needy and problematic boss who works at T&T Mobile Media. He calls out for his secretary for everything.[7]
Jin Ki-joo as Jung Gal-hee
An obedient, lively secretary who has a harsh way of talking.[6]
Kim Jae-kyung as Veronica Park/Park Ok-sun
CEO of film production company Cine Park. She boasts excellence in her work but has an audacious personality and a messy personal life.[8]
Koo Ja-sung as Ki Dae-joo
Best friend of Do Min-ik and who heads a different team at T&T Mobile Media. He is capable of stealing hearts with his talent as well as his gentle and sweet personality. He is the love interest of Veronica Park."
,Kdrama,Warm and Cozy (Korean: 맨도롱 또똣),0.65,Done,,,0.62,,7.40%,"Kang So-ra as Lee Jung-joo
29 years old. She was working 7 years in underwear company in Seoul. When she lost her job, boyfriend and apartment, she moved to Sorang Town on Jeju island to start new life.
Yoo Yeon-seok as Baek Gun-woo
29 years old. Youngest child of wealthy family. His siblings have different fathers and he is supported by older brother. He opened restaurant ""Warm and Cozy"" in Sorang Town to impress his first love. Talented chef, but lazy, working only for fun.
Supporting
Jinyoung as Jung Poong-san,[10] Gun-woo's friend working with him im ""Warm and Cozy"" restaurant
Kim Sung-oh as Hwang Wook, mayor of Sorang Town, bachelor
Seo Yi-an as Mok Ji-won, Gun-woo's first love
Lee Sung-jae as Song Jung-geun, Gun-woo's older brother, president of Noblesse Resort
Kim Hee-jung as Kim Hae-shil, haenyeo, president of Sorang Haenyeo Assoctiaton
Lee Han-wi as Gong Jong-bae, man of many trades in Sorang Town
Ok Ji-young as Cha Hee-ra, Gun-woo's older sister, director of entertainment agency
Kim Mi-jin as Bu Mi-ra, writer living on Jeju.
Lee Yong-yi as Noh Bok-nyeo, haenyeo of Sorang Town
Gu Bon-im as Go Yoo-ja, haenyeo of Sorang Town
Choi Sung-min as Park Dong-soo, Bu Mi-ra's husband
Lee Sang-hyun as Assistant Jang, Song Jung-geun's personal assistant
Choi Jae-sung as Jin Tae-yong, Gun-woo's father"
,Kdrama,Let's Eat (Korean: 식샤를 합시다),0.60,Done,,,0.54,,1.29%,"Lee Soo-kyung as Lee Soo-kyung[5]
Yoon Doo-joon as Goo Dae-young[6]
Shim Hyung-tak as Kim Hak-moon
Yoon So-hee as Yoon Jin-yi[7]
Recurring
Lee Do-yeon as Oh Do-yeon
Jang Won-young as Choi Kyu-sik
Jung Soo-young as Park Kyung-mi
Hong Eun-taek as Choi Deok-young
Oh Kwang-suk (Feeldog) as Hyun Kwang-suk
Choi Dae-sung as Laundromat boss
Jung Tae-sung as Hak-moon's nephew
Special appearances
Park Young-seo as man on Soo-kyung's blind date (ep. 1)
Lee Yong-nyeo as Bae Mi-ja (ep. 1)
Lee Sang-woo as Kim Sung-soo, divorce client[8] (ep. 8)
Nam Nung-mi as Soo-kyung's mother (ep. 8-9)
Kang Ye-bin as woman on Hak-moon's blind date (ep. 9)
Heo Gu-yeon as Dae-young's father (ep. 10)
Choi Phillip as Catholic church oppa, Soo-kyung's third ex-boyfriend (ep. 11)
Lee Yong-joo as basketball team captain, Soo-kyung's second ex-boyfriend (ep. 11)
Lee Yoon-mi as pet shop owner (ep. 11)
Nam Chang-hee as dog owner (ep. 12)
Sam Hammington as president of soy sauce crab restaurant (ep. 12)
Kim San-ho as Hak-moon's restaurant owner friend (ep. 13)
Choi Sung-joon as assailant (ep. 14)
Jung Eun-pyo as police officer (ep. 14)
Jung Kyung-ho as housing agency employee (ep. 15)
Lee Il-hwa as Kwang-suk's mother (ep. 16)
Uhm Hyun-kyung as restaurant customer eating delicious food (ep. 16)
Kim Hyun-sook as Lee Young-ae, cafe customer[9] (ep. 16)
Ra Mi-ran as Manager Ra, cafe customer[9] (ep. 16)
An unknown Siberian Husky that scared Mr. Kim (ep. 12)"
,Kdrama,The School Nurse Files (Korean: 보건교사 안은영),0.60,Skipped,2020-10-02,,0.54,,0.00%,"Jung Yu-mi as Ahn Eun-young, a school nurse who can see jellies
Nam Joo-hyuk as Hong In-pyo, a Hanja teacher with a special energy field protecting him from jellies
Supporting
Lee Joo-young as Han Ah-reum, Life Sciences teacher.
Teo Yoo as Mr. Mackenzie, English teacher.
Lee Suk-hyung as Min-woo, student.
Choi Joon-young as Kim Kang-sun, Eun-young's middle school classmate.
Hyun Woo-seok as Seung-kwon, student.
Kwon Young-chan as Lee Ji-hyung, student.
Park Se-jin as Jang Radi, student.
Song Hee-joon as Baek Hye-min, student.
Shim Dal-gi as Heo Wan-soo, student.
Kim Mi-soo as Hwang Ga-young, In-pyo's elementary school classmate.
Special appearances
Jeon Gook-hwan as Hong Jin-beom, Monglyeon High School founder and In-pyo's grandfather.
Moon So-ri as Hwa-soo, director of acupuncture institute and Eun-young's friend."
,Kdrama,My Secret Romance (Korean: 애타는 로맨스),0.55,Done,,,0.50,,,"Sung Hoon as Cha Jin-wook[3] (Gino Cha)
A prickly second generation chaebol and director of a company owned by his dad. He was playful and loved partying. After Yoo-mi disappeared from his sight, he turned into a hard-working and serious man while taking good care of his father's company.
Song Ji-eun as Lee Yoo-mi[4] (Yumi Lee)
A nutritionist who feels insecure about other people's opinions and is also scared to wear revealing clothes due to her mother's controversial reputation on society.
Kim Jae-young as Jung Hyun-tae (Jeffery Jung)
A successful travel writer and the owner of a book cafe. Warm and friendly, he is Yoo-mi's best friend. He has a crush on Yoo-mi, but he never tries to show it to her.
Jung Da-sol as Joo Hye-ri[5] (Annie Joo)
A young and beautiful announcer who is popular with men, but has an unrequited crush on Jin-wook.
Supporting
People around Jin-wook
Lee Kan-hee as Kim Ae-ryung, Jin-wook's mother
Kim Jong-goo as Cha Dae-bok, Jin-wook's father
Park Shin-woon as Jang Woo-jin, Jin-wook's secretary
People around Yoo-mi
Nam Ki-ae as Jo Mi-hee, Yoo-mi's mother
Joo Sang-hyuk as Dong-goo, Yoo-mi's little brother
Kim Jae Young as Jung Hyeon-Tae, Yoo-mi's best friend
Kim Si-young as Wang Bok-ja
Im Do-yoon as Kang Je-ni
Lee Hae-in as Jang Eun-bi
Baek Seung-heon as Lee Shin-hwa
Special appearance
Jeon So-min as Girl in the Club (Ep. 1)
"
,Kdrama,Radio Romance (Korean: 라디오 로맨스),0.45,Done,,,0.43,,4.10%,"Yoon Doo-joon as Ji Soo-ho
Nam Da-reum as young Ji Soo-ho
A top actor who is accustomed to act based on scripts. He ends up becoming the DJ for a live radio show where nothing ever goes according to plan.[6]
Kim So-hyun as Song Geu-rim
Lee Re as young Song Geu-rim
The writer of Soo-ho's radio show with five-year experience as an assistant writer. She lacks of writing skills but possesses excellent planning skills.[7][8]
Yoon Park as Lee Kang
The radio station's competent producing director. Because of his perfectionism, every program he handles achieved No. 1 in listener ratings.
Yura as Jin Tae-ri
An over-the-hill actress who fell from grace due to a DUI accident that happened three years ago."
,Kdrama,Moon Embracing the Sun (Korean: 해를 품은 달),,,,,1.00,,33.00%,"Kim Soo-hyun[1] as Crown Prince / King Lee Hwon (李暄) / King Taejong
Yeo Jin-goo as 15-year-old Lee Hwon
'Sun Reaching for the Moon': Lee Hwon is the intelligent and kind Crown Prince of Joseon. He falls in love with Yeon-woo; even after her sudden death, he remains devoted to her memory. When he meets Wol, he has doubts about Yeon-woo's death and begins an investigation, unearthing political machinations and dark secrets.
Han Ga-in[2] as Heo Yeon-woo (許煙雨) / Shaman Wol (月)
Kim Yoo-jung as 13-year-old Heo Yeon-woo
'Moon Embracing the Sun': Although she is destined to be the Queen of Joseon, Yeon-woo is cheated out of her fate by the grasping Queen Mother and Prime Minister Yoon. She is appointed Crown Princess, but she mysteriously dies before the wedding. In reality, she loses her memory and becomes a shaman. Eight years later, she returns to the palace as Shaman Wol and is struck by her inexplicable attraction to the king and her strange ""visions"" about the king's mysterious first love.
Jung Il-woo[3] as Prince Yang-myung (陽明)
Lee Tae-ri as young Yang-myung
'Overshadowed by the Sun': Yang Myung is Lee Hwon's half-brother. Although he is the elder, he is the son of the king's concubine and therefore ineligible for the throne. He struggles to reconcile his lifelong, unrequited love for Yeon-woo, his fraternal love for his brother, and his attraction to Shaman Wol.
Kim Min-seo as Yoon Bo-kyung（尹寶鏡）
Kim So-hyun as young Yoon Bo-kyung
'A Mirror longing to be the Moon' Bo-kyung is used by the Queen Mother and her father, Prime Minister Yoon, in order to maintain their clan's power. After Yeon-woo's death, she becomes Lee Hwon's queen. She remains in love with Lee Hwon all her life, but he still loves Yeon-woo."
