,Type,Title,Rating,Status,Start date,Completed date,Score,"Avg. Rating
,Kdrama,Descendants of the Sun (Korean: 태양의 후예),,,,,0.97,,28.60%,"Song Joong-ki as Captain Yoo Si-jin (a.k.a. Big Boss)
Song Hye Kyo as Doctor Kang Mo-yeon (a.k.a. Beauty and Pretty one)
Jin Goo as Sergeant Major Seo Dae-young (a.k.a. Wolf)
Kim Ji-won as First Lieutenant Yoon Myung-ju
Recurring
Alpha Team Members
Park Hoon as First Sergeant Choi Woo-geun (a.k.a. Snoopy) – bomb expert and only married member of Alpha Team
Choi Woong as Staff Sergeant Gong Cheol-ho (a.k.a. Harry Potter)
Ahn Bo-hyun as First Sergeant Lim Gwang-nam (a.k.a. Piccolo)
Haesung Hospital Medical Services Team
Onew as Lee Chi-hoon (1st year resident of Thoracic Surgery a.k.a. Handsome Spaceman)[19]
Lee Seung-joon as Song Sang-hyun (General Surgeon)
Seo Jeong-yeon as Ha Ja-ae (ER Senior Nurse) (a.k.a. Miss B)
Park Hwan-hee as Choi Min-ji (ER Nurse)
People at Haesung Hospital
Hyun Jyu-ni as Pyo Ji-soo (Pathology Specialist)
Tae In-ho as Han Suk-won (Chairman of Haesung Hospital)
Park Ah-in as Kim Eun-ji (Thoracic Surgery Specialist)
Jo Woo-ri as Jang Hee-eun (1st Year Resident of Anesthesiology) (wife of Dr. Lee Chi-hoon)[20]
Tae Baek Army
Kang Shin-il as Lieutenant General Yoon Gil-joon (a.k.a. Yellow Tiger) (Myung-ju's father)
Kim Byung-chul as Lieutenant Colonel (later promoted to Colonel) Park Byung-soo
Kim Min-seok as Private First Class Kim Gi-bum (later promoted to Staff Sergeant as seen in ep 16). A pickpocket later enlisted to the army.
Uruk area
Cho Tae-kwan as Daniel Spencer (Peacemaker Emergency Doctor Team)[21]
Jeon Soo-jin as Ri Ye-hwa (Peacemaker Emergency Nurse Team)
David Lee McInnis as David Argus (Gang Boss, former Delta Force Captain), the main antagonist.
Dean Dawson as the Chief of Police (Tae Baek Police Chief)
Jo Jae-yoon as Jin Young-soo (Chief Manager of Uruk Electric Power Corporation)
Lee Yi-kyung as Kang Min-jae
Zyon Barreto as Fatima
Elena Zhernovaya as Valentine[22]
David Pipes as Martin (World Times Reporter)
Ji Seung-hyun as Senior Lieutenant Ahn Jung-joon, Korean People's Army.
Kwak In-joon as Lee Han-soo (Minister of Foreign Affairs)
Joey Albright as US Army Delta Force member
Special appearances
Lee Kwang-soo as shooting arcade operator (episode 1)[23]
Lee Jong-hyuk as Captain Kim Jin-seok (episode 2, 5, 10, 15)
Matthew Douma as Jordan, US Army Delta Force Captain (episode 2, 10, 12)[24]
Jung Ji-won as TV announcer (episode 2)
Park Tae-won as TV announcer (episode 2)
Ryu Hwa-young as Seo Dae-young's ex-girlfriend (episode 4)
Jun In-taek as Yoo Young-geun (Yoo Shi Jin's father) (episode 6, 7, 15, 16)
Park Joon-geum as Lee Chi-hoon's mother (episode 7, 11)
Yoo Ah-in as bank reception Eom Hong-shik (episode 13)[25]
Nam Ki-ae as Kang Mo-yeon's mother (episode 13)
Lee Jae-yong as Lieutenant General Choi Ji-ho, Korean People's Army
Red Velvet as themselves (episode 16)"
,Kdrama,Legend of the Blue Sea (Korean: 푸른 바다의 전설),,,,,0.90,,17.60%,"Jun Ji-hyun as Shim Cheong/ Se-hwa[6]
Kal So-won as child Se-hwa
Shin Eun-soo as teenage Se-hwa[7]
A mermaid in the Joseon era who falls in love with Dam-ryeong as a child after saving him, and is named as Se-hwa by Dam-ryeong after his late sister. As they are initially unable to stay together due to his arranged marriage and Se-hwa's inability to turn her tail into legs without reaching adulthood yet, she erases his memories. The two meet again and suffer a tragic fate together, beginning the first omen that will tie their reincarnations.

In the modern-day, she follows Joon-jae to Seoul after developing feelings for him in Spain. He names her Shim Cheong, after a folklore character who is known for being extremely stupid, as she is highly ignorant about the common things on land. Like her Joseon-era incarnation, she has super strength and the ability to read and erase one's memory.

Lee Min-ho as Heo Joon-jae/ Kim Dam-ryeong
Jeon Jin-seo as child Heo Joon-jae/ Kim Dam-ryeong
Park Jin-young as teenage Heo Joon-jae/ Kim Dam-ryeong
The town head and son of a magistrate in the Joseon era who falls in love with a mermaid as a child, and names her Se-hwa after his late sister. As he begins to dream about the tragic fate of their modern-day reincarnations, he commissions a time capsule to warn his future self.

Joon-jae, his future self, is a con-artist who uses wits and looks to conduct scams on people of the privileged class of the society. He meets Shim Cheong, a mermaid and ultimately falls in love with her, thus being able to read her thoughts. After conceiving dreams about their Joseon era incarnations and receiving Dam-ryeong's time capsule, he sets out to change the ill-fate that chased Dam-ryeong and Se-hwa.

"
,Kdrama,"The Heirs (왕관을 쓰려는 자, 그 무게를 견뎌라 – 상속자들)",,,,,0.84,,16.70%,"Lee Min-ho as Kim Tan[12][13][14][15][16][17][18]
Jung Chan-woo as young Kim Tan
Jeon Jin-seo as child Kim Tan
The future heir to the Jeguk (meaning ""Empire"") Group.[19] He is the son of his father's mistress, but is listed in the family registry as the second son of the wife in order to be a legitimate heir. Though hot-headed and at times immature, Kim Tan is warm-hearted and honest. Although he is engaged to Rachel Yoo, he is attracted to Cha Eun-sang at first sight and falls in love with her despite her poor background.[20]
Park Shin-hye as Cha Eun-sang[21][22][23][24]
Down-to-earth and somewhat cynical, Eun-sang diligently works part-time jobs to support herself and her mother after her sister leaves for the U.S. She lives in Kim Tan's home, since her mother is a live-in housekeeper of the Kim family. She is enrolled in Jeguk High School on a welfare scholarship given by President Kim.
Kim Woo-bin as Choi Young-do[25][26][27]
Yang Hyun-mo as young Choi Young-do
The heir to the Zeus Hotel Group. Known for his cunning intellect and volatile manners, he is feared by his classmates, whom he bullies.[28] He is formerly best friends with Kim Tan, but a misunderstanding made them enemies. Young-do begins picking on Cha Eun-sang to irritate Tan but he soon realizes that's not the only reason she's always on his mind.
Supporting
Jeguk High School
Kim Ji-won as Rachel Yoo[29][30]
Kim Tan's fiancée. The rich, chic and haughty heiress of clothing company RS International, she is also known as ""Jeguk High School's ""Paris Hilton"". She dislikes Cha Eun-sang, and attempts many times to split her and Kim Tan apart. She is also on close terms with Tan's half-brother, Kim Won.
Kang Min-hyuk as Yoon Chan-young[31][32]
Son of the Jeguk Group's secretary. Kind, cool-headed, warm, and smart, Chan-young always sees the best in people. Despite being in the social care group, he doesn't get picked on by the ""higher social status"" students because he is the class president. He is also Eun-sang's best friend, and his friendship with her makes his girlfriend, Lee Bo-na jealous. Nonetheless, Chan-young thinks that everything Bo-na does is cute, especially when she is jealous.
Kang Ha-neul as Lee Hyo-shin[33]
Son of the attorney general. Calm and laid back, he runs the school broadcasting system together with Bo-na and later Eun-sang. He is also close friends with Kim Tan. Hyo-shin is constantly pressured by his family to get into law school, despite his dislike for the profession. To overcome his family's pressure, he joins the army without telling anyone besides Tan and Rachel. Hyo-shin also has a one-sided crush on his private tutor, Jeon Hyun-joo, but later falls for Rachel.
Krystal Jung as Lee Bo-na[34]
The beautiful daughter of the CEO of Mega Entertainment. Though somewhat spoiled, she is actually kind-hearted.She is praised for her beauty and cuteness. She is Kim Tan's first love and ex-girlfriend, and now they are still on friendly terms. She is now dating Chan-young. She dislikes Eun-sang at first for being Chan-young's best friend, believing that ""there is no way for a girl and a boy to simply be just friends"", but as the time goes by she became friends with her.
Park Hyung-sik as Jo Myung-soo[35][32]
Son of the CEO of Victory Law Firm, the largest law firm in town. He is quick-witted, playful and often jokes around. He often hangs out at night clubs and take photos of his friends. He is best friends with Young-do and Bo-na (the three often hang out together in Myung-soo's studio, where there is a wall covered in pictures of his friends and family.).
Jeon Soo-jin as Kang Ye-sol
The daughter of a former bar hostess who owns 10 large bars in Gangnam, Seoul. She is Lee Bo-na's best friend. Her existence in Jeguk High School was unremarkable until Rachel exposed her mother's profession, which temporarily halted her friendship with Bo-na. She has a crush on Choi Young-do.
Choi Tae-hwan as Lee Sang-woo
Choi Young-do's lackey.
Yang Seung-pil as Hyo-joon
Choi Young-do's lackey.
Cho Yoon-woo as Moon Joon-young[36]
A victim of Choi Young-do's bullying at Jeguk High School due to his ""welfare status"". He later leaves to another school.
Others
Choi Jin-hyuk as Kim Won[37]
Kim Tan's older half-brother. The son of his father's first wife, who died when he was young. He is an accomplished and capable young executive who runs his family's giant conglomerate, Jeguk Group. At constant friction with his family, he attempts to rule the company himself, and fears that Tan will get in his way. Due to this, he had never had a real brotherly relationship with Tan, despite the latter trying everything he can to win his brother's heart. He is in a relationship with Hyun-joo, whom he later gives up on for the sake of the company.
Lim Ju-eun as Jeon Hyun-joo[38]
A teacher at Jeguk High School. Diligent and earnest, Hyun-joo gets Kim Won's attention for her sharp intelligence, and they enter into a relationship. But she eventually broke up with Won to allow him to concentrate on running the company. She is also the private tutor of Hyo-shin, who had a crush on her.
Kim Mi-kyung as Park Hee-nam
The mute housekeeper of the Kim family, and mother of Eun-sang. She lost her voice when she was three years old due to a severe fever. She often gives advice to Kim Tan's mother. She is kind, and wants the best for her daughter.
Kim Sung-ryung as Han Ki-ae
Kim Tan's mother and the mistress of Kim Nam-yoon. Though somewhat vain and self-centered, she cares for her son deeply and only wants him to be happy.
Jung Dong-hwan as Kim Nam-yoon
President of Jeguk Group, and father of Kim Tan and Kim Won.
Park Joon-geum as Jung Ji-suk
Chairwoman of Jeguk High School. Kim Nam-yoon's second wife, and Kim Tan's registered mother. Selfish and controlling, she attempts to take over Jeguk Group when her husband, the chairman falls ill.
Yoon Son-ha as Esther Lee[39]
President of RS International and Rachel's mother, who is engaged to Choi Dong-uk, Young-do's father. However, she still appears to be in love with Yoon Jae-ho, whom she previously gave up on to marry someone who would help her business.
Choi Won-young as Yoon Jae-ho
Jeguk Group's secretary and Chan-young's father, who is previously involved with Esther Lee.
Choi Jin-ho as Choi Dong-wook[40]
President of Zeus Hotel Group and father of Young-do. He is controlling and violent, and became a womanizer after his first wife, Young-do's mother, left their family. He is engaged to Esther Lee but he is having an affair.
Baek Seung-hyeon as Secretary Jung
Choi Ji-na as Yoo Kyung-ran
Choi Young-do's mother
Seo Yi-sook as Lee Hyo-shin's mother
Jung Won-joong as Lee Chan-hyuk
Lee Hyo-shin's father
Lee Yeon-kyung as Lee Bo-na's mother
Ra Mi-ran as Jo Myung-soo's mother
Choi Eun-kyung as Kang Ye-sol's mother
Special appearances
Yoon Jin-seo as Cha Eun-suk / Stella (ep. 1)
Cha Eun-sang's sister
Kim Hee-chul as music program MC (ep. 4)[41]
2EYES as themselves (ep. 4)
VIXX as themselves (ep. 4)[42]
BTOB as themselves (ep. 4)
Jung Joo-hee as announcer (ep. 15-16)
Wang Ji-won as Yang Da-kyung (ep. 17, 19-20)
Kim Won's blind date woman
Lee Hyun-jin as Lee Hyun-jin (ep. 19)"
,Kdrama,"The Heirs (Korean: 왕관을 쓰려는 자, 그 무게를 견뎌라 – 상속자들)",,,,,0.84,,16.70%,"Lee Min-ho as Kim Tan[12][13][14][15][16][17][18]
Jung Chan-woo as young Kim Tan
Jeon Jin-seo as child Kim Tan
The future heir to the Jeguk (meaning ""Empire"") Group.[19] He is the son of his father's mistress, but is listed in the family registry as the second son of the wife in order to be a legitimate heir. Though hot-headed and at times immature, Kim Tan is warm-hearted and honest. Although he is engaged to Rachel Yoo, he is attracted to Cha Eun-sang at first sight and falls in love with her despite her poor background.[20]
Park Shin-hye as Cha Eun-sang[21][22][23][24]
Down-to-earth and somewhat cynical, Eun-sang diligently works part-time jobs to support herself and her mother after her sister leaves for the U.S. She lives in Kim Tan's home, since her mother is a live-in housekeeper of the Kim family. She is enrolled in Jeguk High School on a welfare scholarship given by President Kim.
Kim Woo-bin as Choi Young-do[25][26][27]
Yang Hyun-mo as young Choi Young-do
The heir to the Zeus Hotel Group. Known for his cunning intellect and volatile manners, he is feared by his classmates, whom he bullies.[28] He is formerly best friends with Kim Tan, but a misunderstanding made them enemies. Young-do begins picking on Cha Eun-sang to irritate Tan but he soon realizes that's not the only reason she's always on his mind.
Supporting
Jeguk High School
Kim Ji-won as Rachel Yoo[29][30]
Kim Tan's fiancée. The rich, chic and haughty heiress of clothing company RS International, she is also known as the ""Paris Hilton of Jeguk High School"". She dislikes Cha Eun-sang, and attempts many times to split her and Kim Tan apart. She is also on close terms with Tan's half-brother, Kim Won.
Kang Min-hyuk as Yoon Chan-young[31][32]
Son of the Jeguk Group's secretary. Kind, cool-headed, warm, and smart, Chan-young always sees the best in people. Despite being in the social care group, he doesn't get picked on by the ""higher social status"" students because he is the class president. He is also Eun-sang's best friend, and his friendship with her makes his girlfriend, Lee Bo-na jealous. Nonetheless, Chan-young thinks that everything Bo-na does is cute, especially when she is jealous.
Kang Ha-neul as Lee Hyo-shin[33]
Son of the attorney general. Calm and laid back, he runs the school broadcasting system together with Bo-na and later Eun-sang. He is also close friends with Kim Tan. Hyo-shin is constantly pressured by his family to get into law school, despite his dislike for the profession. To overcome his family's pressure, he joins the army without telling anyone besides Tan and Rachel. Hyo-shin also has a one-sided crush on his private tutor, Jeon Hyun-joo, but later falls for Rachel.
Krystal Jung as Lee Bo-na[34]
The beautiful daughter of the CEO of Mega Entertainment. Though somewhat spoiled, she is actually kind-hearted.She is praised for her beauty and cuteness. She is Kim Tan's first love and ex-girlfriend, and now they are still on friendly terms. She is now dating Chan-young. She dislikes Eun-sang at first for being Chan-young's best friend, believing that ""there is no way for a girl and a boy to simply be just friends"", but as the time goes by she became friends with her.
Park Hyung-sik as Jo Myung-soo[35][32]
Son of the CEO of Victory Law Firm, the largest law firm in town. He is quick-witted, playful and often jokes around. He often hangs out at night clubs and take photos of his friends. He is best friends with Young-do and Bo-na (the three often hang out together in Myung-soo's studio, where there is a wall covered in pictures of his friends and family.).
Jeon Soo-jin as Kang Ye-sol
The daughter of a former bar hostess who owns 10 large bars in Gangnam, Seoul. She is Lee Bo-na's best friend. Her existence in Jeguk High School was unremarkable until Rachel exposed her mother's profession, which temporarily halted her friendship with Bo-na. She has a crush on Choi Young-do.
Choi Tae-hwan as Lee Sang-woo
Choi Young-do's lackey.
Yang Seung-pil as Hyo-joon
Choi Young-do's lackey.
Cho Yoon-woo as Moon Joon-young[36]
A victim of Choi Young-do's bullying at Jeguk High School due to his ""welfare status"". He later leaves to another school.
Others
Choi Jin-hyuk as Kim Won[37]
Kim Tan's older half-brother. The son of his father's first wife, who died when he was young. He is an accomplished and capable young executive who runs his family's giant conglomerate, Jeguk Group. At constant friction with his family, he attempts to rule the company himself, and fears that Tan will get in his way. Due to this, he had never had a real brotherly relationship with Tan, despite the latter trying everything he can to win his brother's heart. He is in a relationship with Hyun-joo, whom he later gives up on for the sake of the company.
Lim Ju-eun as Jeon Hyun-joo[38]
A teacher at Jeguk High School. Diligent and earnest, Hyun-joo gets Kim Won's attention for her sharp intelligence, and they enter into a relationship. But she eventually broke up with Won to allow him to concentrate on running the company. She is also the private tutor of Hyo-shin, who had a crush on her.
Kim Mi-kyung as Park Hee-nam
The mute housekeeper of the Kim family, and mother of Eun-sang. She lost her voice when she was three years old due to a severe fever. She often gives advice to Kim Tan's mother. She is kind, and wants the best for her daughter.
Kim Sung-ryung as Han Ki-ae
Kim Tan's mother and the mistress of Kim Nam-yoon. Though somewhat vain and self-centered, she cares for her son deeply and only wants him to be happy.
Jung Dong-hwan as Kim Nam-yoon
President of Jeguk Group, and father of Kim Tan and Kim Won.
Park Joon-geum as Jung Ji-suk
Chairwoman of Jeguk High School. Kim Nam-yoon's second wife, and Kim Tan's registered mother. Selfish and controlling, she attempts to take over Jeguk Group when her husband, the chairman falls ill.
Yoon Son-ha as Esther Lee[39]
President of RS International and Rachel's mother, who is engaged to Choi Dong-uk, Young-do's father. However, she still appears to be in love with Yoon Jae-ho, whom she previously gave up on to marry someone who would help her business.
Choi Won-young as Yoon Jae-ho
Jeguk Group's secretary and Chan-young's father, who is previously involved with Esther Lee.
Choi Jin-ho as Choi Dong-wook[40]
President of Zeus Hotel Group and father of Young-do. He is controlling and violent, and became a womanizer after his first wife, Young-do's mother, left their family. He is engaged to Esther Lee but he is having an affair.
Baek Seung-hyeon as Secretary Jung
Choi Ji-na as Yoo Kyung-ran
Choi Young-do's mother
Seo Yi-sook as Lee Hyo-shin's mother
Jung Won-joong as Lee Chan-hyuk
Lee Hyo-shin's father
Lee Yeon-kyung as Lee Bo-na's mother
Ra Mi-ran as Jo Myung-soo's mother
Choi Eun-kyung as Kang Ye-sol's mother
Special appearances
Yoon Jin-seo as Cha Eun-suk / Stella (ep. 1)
Cha Eun-sang's sister
Kim Hee-chul as music program MC (ep. 4)[41]
2EYES as themselves (ep. 4)
VIXX as themselves (ep. 4)[42]
BTOB as themselves (ep. 4)
Jung Joo-hee as announcer (ep. 15-16)
Wang Ji-won as Yang Da-kyung (ep. 17, 19-20)
Kim Won's blind date woman
Lee Hyun-jin as Lee Hyun-jin (ep. 19)"
,Kdrama,"That Winter, the Wind Blows (Korean: 그 겨울, 바람이 분다)",,Skipped,2020-08-14,,0.74,,13.90%,"Jo In-sung as Oh Soo
An orphan who doesn't care about anything after the death of his first love, he becomes a high-class gambler and playboy. Desperate to find money to repay a debt or forfeit his own life, he becomes a con artist who sets sights on a new target: Oh Young, pretending to be her long-lost brother.[8][9][10][11][12]
Song Hye-kyo as Oh Young
A legally blind heiress to giant conglomerate. Oh Young lives alone, estranged from her mother and older brother since she was a child.[13][14][15][16]
Kim Bum as Park Jin-sung
Soo's best friend and right-hand man. Loyal and hot-headed, Jin-sung dreams of scraping up enough money to buy his father an organic cattle farm.[17][18][19]
Jung Eun-ji as Moon Hee-sun
Younger sister of Soo's first love, Hee-joo. Hee-sun is a quirky, tomboyish girl with a deep fondness for flowers. Though Hee-sun tries to despise Soo after he leaves Hee-joo, she finds that she cannot, and instead helps him in his scheme"
,Kdrama,When the Camellia Blooms (Korean: 동백꽃 필 무렵),,,,,0.74,,13.90%,"Gong Hyo-jin as Oh Dong-baek[9]
Kang Ha-neul as Hwang Yong-sik[9]
Kim Ji-seok as Kang Jong-ryul[10]
Ji Yi-soo as Jessica / Park Sang-mi
Oh Jung-se as No Gyu-tae
Yeom Hye-ran as Hong Ja-young
Son Dam-bi as Choi Hyang-mi / Choi Go-eun[11]
Kim Kang-hoon as Kang Pil-gu
Go Doo-shim as Deok-soon
Lee Jung-eun as Jo Jung-sook, Dong Baek's mother
Jun Bae-soo as Byun Bae-soo
"
,Kdrama,She Was Pretty (Korean: 그녀는 예뻤다),,,,,0.71,,13.40%,"Hwang Jung-eum as Kim Hye-jin[11][12][13][14][15]
Jung Da-bin as young Hye-jin
An intern in the administration section before being appointed as junior editor. She used to be a beautiful, wealthy, and smart girl, but lost everything. Embarrassed at her failures in life, she asked her best friend Ha-ri, to meet with her first love Sung-joon, using her name. She thought that would be the end of her fate with Sung-joon, but turns out it's only the beginning of her nightmare, as he then becomes her boss. Despite the misfortunes, she still strives to do her best.
Park Seo-joon as Ji Sung-joon
Yang Han-yeol as young Sung-joon
The youngest deputy chief editor in Korea. Stubborn and arrogant but also brilliant in his work. Contrary to Hye-jin, he was unattractive and shy but grows up to become handsome and successful. Immediately after returning to Korea, he contacted his first love, Hye-jin. He ends up falling for her even when he didn't recognize that she was his childhood friend and first love.
Go Joon-hee as Min Ha-ri
Lee Ja-in as young Ha-ri
A hotelier. She is Hye-jin's best friend and roommate. A beautiful and stylish woman with good personality. While continuing to pretend to be Hye-jin, she ends up falling for Sung-joon. Fearing that her relationship with her best friend might be compromised, she tries several times to tell him the truth only to fail in the end and having Hye-jin find out first.
Choi Si-won as Kim Shin-hyuk[16][17][18]
A senior feature editor. He is generally a free-spirited, fair, and straightforward man but with mysterious identity (later found out to be the Korean writer, Ten). He is Hye-jin's direct supervisor at work, and they developed a close relationship. He ends up falling for her even before her beauty transformation. He found out about her relationship with Sung-joon one day when she was drunk.
Supporting
Hye-jin's family
Park Choong-seon as Kim Jong-seob
Kim Hye-jin's father
Lee Il-hwa as Han Jung-hye
Kim Hye-jin's mother
Jung Da-bin as Kim Hye-rin
Kim Hye-jin's younger sister
Ha-ri's family
Lee Byung-joon as Min Yong-gil
Min Ha-ri's father
Seo Jung-yeon as Na Ji-seon
Min Ha-ri's stepmother
The Most
Hwang Seok-jeong as Kim Ra-ra
The chief editor of The Most magazine.
Shin Dong-mi as Cha Joo-young
Ahn Se-ha as Kim Poong-ho
A lazy employee who orders junior coworkers around. He later turns out to be the Vice President of the company.
Shin Hye-sun as Han Seol
She finds out about the fact that the son of the chairman is one of her co-workers and sets out to become his love interest.
Park Yu-hwan as Kim Joon-woo[19]
Kang Soo-jin as Joo Ah-reum
Kim Ha-kyun as Boo Jong-man
Jo Chang-geun as Kwang-hee
Jin Hye-won as Lee Seol-bi
Cha Jung-won as Jung Seon-min
Bae Min-jung as Park Yi-kyung
Im Ji-hyun as Lee Eun-young
Special appearances
Kim Sung-oh as the man at pub (ep. 3)
Hwang Seok-jeong as the ajumma in the restaurant on (ep. 7)
Kim Je-dong as The Most 20th Anniversary's party MC (ep. 9)
Lee Joon-gi as the guest for The Most 20th Anniversary (ep. 9)
Seo In-guk as the guest for The Most 20th Anniversary (ep. 9)
Uee as the guest for The Most 20th Anniversary (ep. 9)
Park Hyung-sik as the guest for The Most 20th Anniversary (ep. 9)
Lee Sang-hoon as interviewee for Editor Kim (ep. 11)
Yoon Yoo-sun as Cha Hye-jung, Min Ha-ri's mother (ep. 11)
Richard Poon as Mr. Kang (ep. 12)
Kim Bo-min as Ji Yeon-woo, Ji Sung-joon's & Kim Hye-jin's daughter (Episode 16)"
