,Type,Title,Rating,Status,Start date,Completed date,Score,"Avg. Rating
,Kdrama,Itaewon Class (Korean: 이태원 클라쓰),,,,,0.61,,11.83%,"Park Seo-joon as Park Sae-ro-yi[8]
Proprietor of DanBam, a bar-restaurant in Itaewon. In his youth, Sae-ro-yi gets expelled from high school for punching CEO Jang's son Geun-won, who was bullying a classmate, and becomes bereaved when his father is killed by Geun-won's reckless driving. Angered by the loss, he attacks Geun-won, leading to his three-year imprisonment. Following his father's steps, Sae-ro-yi opens his bar-restaurant DanBam in Itaewon seven years after he is released from jail, with the aim of expanding it into a franchise and defeating CEO Jang's food company Jangga Group. In 2020, he becomes the CEO of his company IC Group.
Kim Da-mi as Jo Yi-seo[9]
Manager of Sae-ro-yi's bar-restaurant DanBam. Yi-seo is a multi-talented and intelligent girl with an IQ of 162. She moved from New York to continue her studies in South Korea. She is also famous on social media as a power blogger and social media internet celebrity. Having a crush on Sae-ro-yi, she offers to become the manager of DanBam. Her lack of empathy and callous behavior has many people believe she is a sociopath, but she does end up caring for her DanBam coworkers. Despite being declined by Sae-ro-yi, Yi-seo remains by his side as his manager and work partner while still maintaining feelings for him. In 2020, Yi-seo becomes the CFO of Sae-ro-yi's company IC Group.
Yoo Jae-myung as Jang Dae-hee[10]
CEO of food company Jangga Group. CEO Jang is a self-made man who, despite the odds, succeeds in turning his once small bar into a large franchise company. In his years of experience leading Jangga, he develops a strong belief in power and authority as a means to achieve his goals. He meets Sae-ro-yi when the latter has a fight with his son Geun-won in high school. In 2020, he is diagnosed with pancreatic cancer and doesn't have much long to live.
Kwon Nara as Oh Soo-ah[11]
Head of the strategic planning team in Jangga Group; Sae-ro-yi's former classmate and first love. Abandoned by her mother, Soo-ah grew up in an orphanage and became close with Sae-ro-yi's father Sung-yeol. She becomes acquainted with Sae-ro-yi, who has a crush on her. After the car accident, she receives a scholarship offer from Jangga Group and she soon becomes an employee in the company. Though passionate about her work, she is torn between her allegiance to Jangga and her love for Sae-ro-yi.
Supporting
DanBam staff
Kim Dong-hee as Jang Geun-soo[12]
CEO Jang's second and illegitimate son; Yi-seo's classmate and staff member at DanBam. Geun-soo has been bullied by his older brother Geun-won and he never felt loved by his mother and CEO Jang. Upon turning 17, he left the Jang family and lived by himself from then on. After inconveniencing DanBam in an incident, he decides to work for Sae-ro-yi, whom he considers to be a ""real adult."" He has a crush on Yi-seo. However, after leaving DanBam, Geun-soo chooses to work at his father's company to become the successor for Jangga Group. In 2020, he is the director of Jangga Group.
Ryu Kyung-soo as Choi Seung-kwon[13]
Staff member at DanBam. Seung-kwon was Sae-ro-yi's cellmate in prison.
Believing that he cannot better his life outside of jail, he became a gangster under a gang leader upon his release. Seven years later, he meets Sae-ro-yi who, to his surprise, had already opened a bar in Itaewon. Deeply respecting Sae-ro-yi and his way to live a better life, he gives up being a gangster and starts working at DanBam. In 2020, he becomes one of the directors of Sae-ro-yi's company IC Group.
Lee Joo-young as Ma Hyeon-yi[14]
DanBam's chief cook. Hyun-yi first met Sae-ro-yi in a factory where the two formerly worked, years before the start of DanBam.
She was hired as DanBam's cook when Sae-ro-yi liked the food she once cooked for him back then. Hyun-yi is a transgender woman and has been saving money for her sex reassignment surgery.
Chris Lyon as Kim To-ni[15]
DamBam's Guinean-Korean part-timer. Even though he cannot speak and understand English, To-ni is fluent in speaking Korean, owing to his Korean father and his one-year residence in South Korea, and French, the language he speaks in Guinea.
Jangga Group
Ahn Bo-hyun as Jang Geun-won[16]
CEO Jang's first son and heir to Jangga Group. Geun-won was Sae-ro-yi and Soo-ah's classmate in high school who frequently bullied their classmate Ho-jin. He caused the vehicular accident that killed Sae-ro-yi's father Sung-yeol. Years later when he attempts to recruit Yi-seo into Jangga, his confession to the crime is recorded by her and he attacks her until Sae-ro-yi intervenes and gets him arrested. Dae-hee deserts Geun-won by admitting his son's crimes during his apology meeting and getting him sent to prison. In 2020, he is released and alongside Kim Hee-hon and his gang, Geun-won plans to get revenge on Yi-seo.
Kim Hye-eun as Kang Min-jung[17]
Jangga Group's executive director, who secretly plots to usurp CEO Jang.
Hong Seo-joon as Mr. Kim[18]
Jang Dae-hee's right-hand man. He is very loyal to his boss.
Yoo Da-mi as Kim Sun-ae[19]
Jang Dae-hee's secretary and Kang Min-jung’s spy.
Others
Lee David as Lee Ho-jin[20]
Sae-royi's investment manager. Ho-jin was Sae-ro-yi, Soo-ah and Geun-won's classmate in high school. After years of bearing the constant bullying from Geun-won, he gets into a prestigious college and takes up business administration. He partners up with Sae-ro-yi in taking revenge against Geun-won and CEO Jang. In 2020, he becomes the financial manager for Sae-ro-yi's company IC Group.
Kim Yeo-jin as Jo Jeong-min[21]
Yi-seo's mother, who disapproves of Yi-seo quitting college and working at Danbam.
Yoon Kyung-ho as Oh Byeong-heon[22]
Detective in charge of Geun-won's hit-and-run case which he was pressured to cover up. He quit his job after the case and is now one of Sae-ro-yi's suppliers.
Choi Yu-ri as Oh Hye-won[23]
Oh Byeong-heon's daughter, who is oblivious to Sae-ro-yi's connection with her father.
Kim Mi-kyeong as Kim Soon-rye[24]
To-ni's Korean paternal grandmother. After her son's death, she deeply regrets disapproving of her son's marriage to a Guinean woman (To-ni's mother), as it caused her son to run away. She is a loan shark who offers her services to Sae-ro-yi when he moves his bar to a new location. She was also one of the first supporters of Jangga.
Won Hyun-joon as Kim Hee-hoon[25]
Sae-ro-yi's former cellmate and a leader of a group of gangsters. Though initially cordial to both Sae-ro-yi and Choi Seung-kwon, he later allies himself with Jang Geun-won.
Han Hye-ji as Kook Bok-hee[26]
Yi-seo and Geun-soo's former classmate. Yiseo exposed her bullying other students when uploading a video online.
Special appearances
Ahn Sol-bin as Sae-ro-yi's classmate (Ep. 1)[27]
A student who has a crush on Sae-ro-yi and eventually confesses her love but is rejected.
Son Hyun-joo as Park Sung-yeol (Ep. 1–2 & 15)[28]
Sae-ro-yi's father and former employee in Jangga Group. He taught Sae-ro-yi to stick to his beliefs and to fight for what is right. He resigns from Jangga in defense of Sae-ro-yi's deed of stopping Geun-won's bullying. He dies in an accident caused by Geun-won.
Hong Seok-cheon as himself (Ep. 2, 4, 9 & 16)[29]
Soo-ah's acquaintance. He works at a bar that Sae-ro-yi visits twice (years before and after opening DanBam). They meet again after Sae-ro-yi moves the location of his bar.
Yoon Park as Kim Sung-hyun (Ep. 3)[30]
Geun-soo's elder friend who goes to DanBam with Geun-soo and Yi-seo where the two get caught for underage drinking.
Cha Chung-hwa as Bureau Chief's wife (Ep. 3)[31]
Mother of a bully student, Bok-hee, whose behavior was exposed online by Yi-seo.
Im Soeun as Bok-hee's friend (Ep. 5)[32]
She tried to assault Yi-seo with Bok-hee and her other friend when they met months after graduating high school.
Jung Yoo-min as Seo Jeong-In (Ep. 6)[33]
The daughter of the CEO of a pharmaceutical company and Geun-won's blind date. The blind date was arranged by Geun-won's father.
Seo Eun-soo as part-time job applicant (Ep. 6)[34]
Sae-ro-yi's acquaintance. She applied for the job that was eventually offered to Kim To-ni. Yi-seo decided not to hire her because she was jealous of her close relationship with Sae-ro-yi.
Kim Il-joong as himself (Ep. 11 & 13)[35]
Host of the cooking program show The Best Pub.
Jeon No-min as Do Joong-myung (Ep. 11–12)[36]
CEO of the investment firm Jungmyung Holdings. He offers Sae-ro-yi to franchise DanBam.
Lee Jun-hyeok as Park Joon-gi (Ep. 11–13)[37]
A contestant on The Best Pub. He represents Jangga Group as the head cook and comes in second to Hyun-yi during the final. He subsequently gets fired.
Park Bo-gum as Handsome Chef (Ep. 16)[38]
The new chef at Soo-ah's restaurant in which Hong Seok-cheon invested after he passed the job interview."
,Kdrama,High Society (Korean: 상류사회),,,,,0.52,,9.00%,"Uee as Jang Yoon-ha
The youngest daughter of a chaebol family. She took part-time jobs in order to handle her family-induced stress. She does not let people get close to her because those people often hurt or always leave her, but she falls in love with Joon-ki.
Sung Joon as Choi Joon-ki
He grew up in poverty and since a young age, has worked hard to earn his high-ranking position. He initially dates Yoon-ha to gain powers, but eventually his feelings become real.
Park Hyung-sik as Yoo Chang-soo
He is also a chaebol, and Joon-ki's boss. He falls for Yoon-ha's best friend Ji-yi, due to the fact that she overlooked his wealth and status. He doesn't like being used by people he considers allies.
Lim Ji-yeon as Lee Ji-yi
She is Yoon-ha's best friend and Chang-soo's girlfriend. At first she didn't know about Yoon-ha's real identity and had a crush on Joon-ki. She had imagined chaebols to be people who led an easy life and got whatever they want; those are the reasons why she refused to date Chang-soo at first. But his earnest affection for her made her change her mind.
Supporting
Yoon Joo-sang as Jang Won-sik
Yoon-ha's father.
Go Doo-shim as Min Hye-soo
Yoon-ha's mother.
Lee Sang-woo as Jang Kyung-joon
Yoon-ha's older brother. He was very caring and protective of Yoon-ha, her only ally in the family. Kyung-joon's boat sank off the coast of Mexico, and he is presumed dead.
Yoon Ji-hye as Jang Ye-won
Yoon-ha's eldest sister. She will do anything to succeed.
Yoo So-young as Jang So-hyun
Yoon-ha's second oldest sister. She is jealous of Yoon-ha because their parents let her do whatever she wants; however, Yoon-ha only wants to be loved by her parents. So-hyun is vain and very high maintenance.
Bang Eun-hee as Kim Seo-ra
Won-sik's mistress.
Nam Myung-ryul as Choi Young-ho
Joon-ki's father.
Yang Hee-kyung as Lee Min-sook
Joon-ki's mother, who works as Seo-ra's housekeeper.
Choi Yong-min as Butler Hong
A longtime employee of the Jang family.
"
,Kdrama,Suits (Korean: 슈츠),,In progress,2020-11-03,,0.48,,8.90%,"Jang Dong-gun as Choi Kang-Seok
A legendary lawyer. He is the equivalent of Harvey Specter, portrayed by Gabriel Macht.
Park Hyung-sik as Go Yeon-woo
A genius rookie lawyer with an excellent memory. He is the equivalent of Michael Ross, portrayed by Patrick J. Adams.
Chae Jung-an as Hong Da-ham
Choi Kang-seok's capable assistant. She is the equivalent of Donna Paulsen, portrayed by Sarah Rafferty.
Jin Hee-kyung as Kang Ha-yeon: Co-founder of “Kang&Ham”. She is the equivalent of Jessica Pearson, portrayed by Gina Torres.
Ko Sung-hee as Kim Ji-na[7][8]
A paralegal who is perfect in what she does. She is the equivalent of Rachel Zane, portrayed by Meghan Markle.
Choi Gwi-hwa as Chae Geun-sik: A lawyer and Kang-Seok's rival. He is the equivalent of Louis Litt, portrayed by Rick Hoffman.
Supporting
Hwang Tae-gwang as Lawyer Huang
Choi Yu-hwa as Jae-hee[9]
Choi Kang-Seok's informant who collects information and complete missions in secret for him.
Lee Si-won as Se-hee[10]
Lee Tae-sun as Seo Gi-woong[11]
Son Yeo-eun as Kim Moon-hee
Jang In-sub as Jang Seok-hyun
Lee Jung-hyuk as Kim Jin-kyu
Jang Yoo-sang as Park Joon-gyu
Kim Young-ho as Ham Ki-taek
Special appearance
Lee Yi-kyung as Park Joon-pyo (ep 1–2)
Bewhy as himself (ep 3–4)[12]
Jang Shin-young as Na Joo-hee (ep 3–4)
Kang-seok's ex-girlfriend
Kwon Hyuk as Nam Sang-moo[13]
Son Sook as Madame Bae (ep 4)
Son Seok-koo as David Kim (ep 5–6, 13, 15)
Nam ki-ae as CEO Sim Young Joo (Namyoung CEO)
Jeon No-min as Oh Byung-wook (ep 7)"
,Movie,"Secretly, Greatly (Korean: 은밀하게 위대하게)",,,,,0.36,0.71,,"Kim Soo-hyun - Lieutenant Won Ryu-wan / Bang Dong-gu
North Korean top agent who beat out 20,000 other competitors, is fluent in five languages and has an uncanny ability to read people. Disguised as a village idiot.[15][16][17][18][19][20][21][22][23][24]
Park Ki-woong - Rhee Hae-rang / Kim Min-su
Son of a high ranking North Korean official Rhee Moo-Hyuk, and as an agent is almost as good as Ryu-hwan. Disguised as a singer-wannabe.
Lee Hyun-woo - Rhee Hae-jin
The youngest secret agent in North Korean history. Disguised as a high school student.
Supporting
Son Hyun-joo - Colonel Kim Tae-won, 5446 Corps training chief[25]
Park Hye-sook - Jeon Soon-im, ""Market granny""
Kim Sung-kyun - Seo Soo-hyuk, NIS team leader
Go Chang-seok - 2nd Lieutenant Seo Sang-gu / Professor Seo Young-guk
Jang Gwang - Go Hwi-sun, ""Old man Go""
Shin Jung-geun - Mr. Park, the barber
Hong Kyung-in - Jo Doo-seok, Soon-im's son
Lee Chae-young - Heo Jeom-ran, nicknamed ""Ran""[26]
Park Eun-bin - Yoon Yoo-ran
Choi Woo-shik - Yoon Yoo-joo, Yoo-ran's younger brother
Joo Hyun - Rhee Moo-hyuk, 5446 Corps founder and Hae-rang's father
Goo Seung-hyun - Hwang Chi-woong
Jo Yong-jin - Hwang Se-woong, Chi-woong's Younger brother
Lee Yeon-kyung - Chi-woong and Se-woong's mother
Kim Young-jin - Kim Hee-kwan, former MPAF head
Uhm Tae-goo - Hwang Jae-oh
Moon Won-ju - Choi Wan-woo
Kim Beop-rae - NIS director
Lee Min - department head
Yoon Won-seok - Deong-chi
Park Jeong-gi - strike-force team leader
Lee Jae-woo as North Korea Military Officer
Go In-beom - Choi Jin-tak, NIS chief
Lee Bo-hyeon - NIS agent
Yook Se-jin - NIS agent
Kang Eun-tak - NIS agent
Park Jang-shik - NIS agent
Won Hyeon-jun - NIS agent
Heo Seok - NIS agent
Son Jun-young - young Ryu-hwan
Hong Tae-ui - young Hae-rang
Sung Yu-bin - young Hae-jin
Kim Do-gyun - audition judge
Park Hwi-sun"
,Movie,The Thieves (Korean: 도둑들),,,,,0.36,0.71,,"Kim Yoon-seok as Macao Park
Seo Young-joo as young Macao Park
Kim Hye-soo as Pepsee[8][9][10][11]
Lee Jung-jae as Popie[8][12][13][14][15]
Jun Ji-hyun as Yenicall[16][17][18][19][20]
Simon Yam as Chen
Kim Hae-sook as Chewing Gum
Oh Dal-su as Andrew[21]
Kim Soo-hyun as Zampano[22][23][24]
Angelica Lee as Julie[25]
Derek Tsang as Johnny
Joo Jin-mo as detective
Ki Gook-seo as Wei Hong
Yeh Soo-jung as Tiffany
Chae Gook-hee as informant
Choi Deok-moon as casino manager
Jang Joon-nyung as detective
Choi Jin-ho as One Eye
Son Byung-wook as Young-sik
Na Kwang-hoon as chief of criminal investigation
Shin Ha-kyun as art gallery owner (cameo)
"
,Movie,The Negotiation (Korean: 협상),,,,,0.34,0.67,,"Son Ye-jin as Ha Chae-yoon[9]
Hyun Bin as Min Tae-gu[10]
Supporting
Kim Sang-ho as Ahn Hyuk-soo
Jang Young-nam as Section Chief Han
Jang Gwang as Hwang Soo-suk
Choi Byung-mo as Secretary Kong[11]
Jo Young-jin as Chairman Koo
Kim Jong-goo as CEO Yoon
Yoo Yeon-soo as Chief Moon
Lee Joo-young as Lee Da-bin
Kim Min-sang as Deputy Department Head Park
Park Sung-geun as Operation officer
Han Ki-joong as Lieutenant General Son
Park Soo-young as Section Chief Choi
Jung In-gyeom as Lee Sang-mok
Lee Si-a as Yoo Yeon-joo
Lee Hak-joo as Park Min-woo
Special appearance
Lee Moon-sik as Capt. Jung"
,Kdrama,Cheese in the Trap (Korean: 치즈인더트랩),,,,,0.32,,6.00%,"Park Hae-jin as Yoo Jung,[2][3] Seol's senior. He is handsome, intelligent and successful, but secretly harbors a dark side to his personality. He is sometimes cold or manipulative, and has trouble forming relationships with others because of his uncertainty that they are not using him for his money. However, he is attracted to Seol.
Kim Go-eun as Hong Seol,[4][5] a beautiful and hardworking college student who struggles to figure out Yoo Jung's true intentions, but sees an innocent side in him against the advice of his childhood friend Baek In-ho.
Seo Kang-joon as Baek In-ho,[6][7] is a handsome and talented pianist who is adopted into Jung's wealthy family by his father. He and his sister came from a difficult background, but he finds it easy to get along with Seol, later developing feelings for her. He and Jung were friends as children, although they later develop a bitter rivalry as he believes that Jung was responsible for instigating a fight that damaged his hand, ending his dreams of becoming a concert pianist.
Lee Sung-kyung as Baek In-ha,[8] In-ho's beautiful, melodramatic and materialistic older sister. She was also adopted into Jung's family as a child, and is in love with Jung, although he does not reciprocate her feelings."
,Kdrama,Something in the Rain (Korean: 밥 잘 사주는 예쁜 누나),,Skipped,2020-08-21,,0.29,,5.47%,"Son Ye-jin as Yoon Jin-ah
A single woman aged 35 who works as a store supervisor in a coffee franchise. Despite being an easygoing person, she lives a rather hollow life. After being dumped by her boyfriend, she suddenly feels romantic feelings towards her best friend's younger brother Joon-hee.[7]
Jung Hae-in as Seo Joon-hee
Kyung-seon's younger brother who is a character designer at a computer video game company. He has returned to the country from his work in the USA after three years. While getting reacquainted with his older sister's best friend Jin-ah, he protects her a couple times and falls in love with her."
,Movie,The Swindlers (Korean: 꾼),,,,,0.28,0.55,,"Hyun Bin as Hwang Ji-sung[8]
Yoo Ji-tae as Prosecutor Park Hee-soo[9]
Bae Seong-woo as Go Seok-dong
Park Sung-woong as Kwak Seung-gun
Nana as Choon-ja[10]
Ahn Se-ha as Chief Kim
Choi Deok-moon as Lee Kang-suk
Choi Il-hwa as Lawmaker Sung
Heo Sung-tae as Jang Du-chil
Kim Tae-hoon as Attorney general
Jung Jin-young as Hwang Yoo-suk (special appearance)
Oh Tae-kyung as Tae-dong (special appearance)
Cha Soon-bae as CEO Kang (special appearance)
Jin Seon-kyu as Older cousin (special appearance)"
,Kdrama,Save Me (Korean: 구해줘),,,,,0.13,,2.48%,"Ok Taec-yeon as Han Sang-hwan[4][5]
Seo Ye-ji as Im Sang-mi[4][6]
Jo Sung-ha as Baek Jung-ki[4]
Woo Do-hwan as Suk Dong-chul[4]"
,Kdrama,"Was It Love? (Korean: 우리, 사랑했을까)",,,,,7%,,1.92%,"Song Ji-hyo as Noh Ae-jung / Tan Ziyi
Noh Ae-jung is a film producer who has been struggling while raising her child on her own for 14 years. When four men appear in her life, they reawaken her sense of self.
Tan Ziyi is Dong-chan's mother and the wife of a Hong Kong gang leader.
Son Ho-jun as Oh Dae-oh / Cheon Eok-man
A bestselling novelist as well as a screenwriter who writes for Hollywood movies, but his real self is hidden behind a veil.
Song Jong-ho as Ryu Jin
An actor with the nickname Nation's Male Friend. When he was at university, he majored in theater and film. His popularity rapidly increased.
Kim Min-joon as Koo Pa-do[4]
CEO of a financial company called Nine Capital. He is Dong-chan's adoptive father and is a former gangster who started a new life and earned the nickname ""Robin Hood of the private loan industry"".
Koo Ja-sung as Oh Yeon-woo
A physical education instructor. His good looks and charming smile make him one of the most popular teachers at school.
Kim Da-som as Joo Ah-rin[5]
A top star actress.
Supporting
Kim Mi-kyung as Choi Hyang-ja, Noh Ae-jung's mother.
Uhm Chae-young as Noh Ha-nee, Noh Ae-jung's daughter
Kim Young-ah as Kang Suk-hee, owner of SuKey Bar; Noh Ae-jung's friend and landlady.
Baek Soo-hee as Choi Hye-jin, a first-year producer at Thumb Film Studio.[6]
Kim Byung-choon as Mr. Wang, CEO of Thumb Film Studio.
Jin Hee-kyung as Joo Bo-hye, Oh Yeon-woo's mother.
Oh Hee-jun as Do Gwang-soo, Ah-rin's manager.[7]
Yoon Seong-woo as Koo Dong-chan, Pa-do's son and Ha-nee's friend.
Lee Kyo-yeob as Director Kim
Lee Hwa-ryong as Myeong Kwae-nam, Ryu Jin's manager.
Seo Jeong-yeon as Jennifer Song, CEO of Ryu Jin's agency Ssong Entertainment.
Special appearances
Kim Kwang-gyu as Hong Pyeon, editor-in-chief (Ep. 2-5, 16)
Kim Ji-min as Cheon Eok-man’s book concert MC (Ep. 2)
Hong Yoon-hwa as Ryu Jin’s radio show DJ (Ep. 4)
SF9 as themselves (Ep. 6)
Ahn Suk-hwan as island resident (Ep. 8-9)"
,Movie,Real (Korean: 리얼),,,,,0.00,,,"Kim Soo-hyun as Jang Tae-yeong[7]
Sung Dong-il as Jo Won-geun
Lee Sung-min as Dr. Choi Jin-ki[8]
Sulli as Song Yoo-hwa
Jo Woo-jin as Sa Do-jin
Supporting
Lee Gyung-young as No Yeom
Kim Hong-pa as Choi Nak-hyeon
Han Ji-eun as Han Ye-won
Rich Ting as Ryu Gil-soo
Choi Kwon as Head of Department Baek
Park Gyeong-ree as Restaurant Waitress
Jung In-gyeom as Professor Kim
Lee Sang-hoon
Yoon Ji-kyeon
Yoon Kyung-ho
Hyun Bong-sik as Chinese gangster
Ko Kyu-pil
Cameo appearances
Suzy as Song Yoo- Wha (Best Friend) [9][10]
Lee Ji-eun as Awards ceremony guide[11]
Kim Da-som as Rehabilitation therapist
Ahn So-hee as Chinatown sewing room worker
Park Seo-joon as Dressed-up bodyguard
Son Hyun-joo as Patient with disability
Nam Kyung as Casino Waitress
Minha as Siesta serving fairy"
,Kdrama,Start-Up (Korean: 스타트업),,,,,0.00,,,"Kim Soo-hyun as Jang Tae-yeong[7]
Sung Dong-il as Jo Won-geun
Lee Sung-min as Dr. Choi Jin-ki[8]
Sulli as Song Yoo-hwa
Jo Woo-jin as Sa Do-jin
Supporting
Lee Gyung-young as No Yeom
Kim Hong-pa as Choi Nak-hyeon
Han Ji-eun as Han Ye-won
Rich Ting as Ryu Gil-soo
Choi Kwon as Head of Department Baek
Park Gyeong-ree as Restaurant Waitress
Jung In-gyeom as Professor Kim
Lee Sang-hoon
Yoon Ji-kyeon
Yoon Kyung-ho
Hyun Bong-sik as Chinese gangster
Ko Kyu-pil
Cameo appearances
Bae Suzy as Song Yoo- Wha (Best Friend) [9][10]
Lee Ji-eun as Awards ceremony guide[11]
Kim Da-som as Rehabilitation therapist
Ahn So-hee as Chinatown sewing room worker
Park Seo-joon as Dressed-up bodyguard
Son Hyun-joo as Patient with disability
Nam Kyung as Casino Waitress
Minha as Siesta serving fairy"
,Kdrama,Kimchi Cheese Smile (Korean: 김치 치즈 스마일),,,,,0.00,,,"Shin Goo as Shin Goo
The wife of Eul-dong. Hye young, Byeong jin and Yeon-ji's father. He runs the Smile Photo studio. He wants to make a big living out of his family, but the reality is that he's the lowest rank in the family and the level of granddaughter Woldo. In particular, he has lost all of his investment, thus losing its position in the home. He is full of bravado and often lies. But his lies are always caught.

Kim Eul-dong as Kim Eul Dong
She is the wife of Shin Goo. She lives very frugally. She does not like her childish daughter-in-law, nor does she like her in-laws who pretend to be noble.

Lee Hye-young as Shin Hye Young
The eldest daughter of Shin goo and Eul dong. She worked as a photographer at a magazine company 10 years ago, but after being fired, she works at a smile photo studio with her father. However, she is popular among the elderly because of its positive and bright personality. She caused a car accident on a rainy day and brought San-Ho home.

Lee Byeong Jin as Shin Byeong Jin
He is the son of Shin Goo and the husband of Soo Young. He tries to be nice to his family. He is always a timid figure and is slow in everything. An overly neat character.

Yoo Yeon Ji as Shin Yeon Ji
Shin Goo's daughter. She has a pretty but rather a fussy personality. She loves eating delicious food and sometimes argues with Soo Young. Seo Woo's best friend. She has liked Ki-joon for 10 years, but she is devastated when she finds out about the relationship between Ki Joon and Hye Young. Afterward, she becomes Hyunjin's girlfriend. After five years, she returns home with Hyunjin who finished studying abroad as a flight attendant.

Sunwoo Eun-sook as Sun Woo Eun Sook
The mother-in-law of Byeong Jin. Though she is an elegant and cultured figure outwardly, she is quite the opposite. She likes handsome men. She is always unhappy with his son-in-law, Byeong-jin. She liked Ki-Joon at first but hated him because of constant trouble. Her favorite song is a million roes.

Jung Soo-young as Jung Soo-yeong
Eun-sook's daughter, a wife of Byeong Jin, was a piano major student. She was caught in the relationship with Byeong Jin and almost forced to study abroad. However, she escaped and reported her marriage to Byeong Jin. She may look childish, but he is bright and cute.

Park Yoo Sun as Shin Woldo
A daughter of Byeong Jin and Soo Young. She is mature for her age. She is close to her grandfather, Shin Goo. She likes Hyun Jin.

Um Ki-joon as Um Ki Joon
A friend of Byeong Jin. Brother of Hyun Jin. He was just a student who failed the test 10 years ago but is an announcer now. However, he is not popular and is the envy of his fellow announcers. He wants to win public favor. He has a very bad relationship with Eun Sook. After 10 years from 1997, he has moved back to Shin Goo's house, and his love relationship with Hye-Young has developed.

Lee Hyun Jin as Uhm Hyun Jin
College swimmer. The younger brother of the Ki-joon. Gangho University's swimming team ace. He stays at Shin Goo's house with Ki-Joon. A person who values manners and wants to be treated as an adult. He develops into a love relationship with Yeon-Ji, who always had a quarrel. Despite he was good at swimming, he gives up swimming due to injury and study abroad.

Kim San-ho as Kim San-ho
An unidentified man. Because of Hye-young's car accident, he started to live in the Shin Goo's house. He got its name from the mountain tiger(San-horangee In Korean) and became San-ho. He worked as an assistant in the photo studio, but his work was terrible. He is the only one who is good at following Shin Goo, so he was given a great deal of affection from Shin Goo. He loved Hye-Young, but he is eventually rejected. After finding her memory, he reports on what he knows to the police.

Jang Ji Woo as Jang Ji Woo
He is a friend and rival of Hyun Jin. He was not originally a swimmer. The person who started swimming by staying and sleeping in the pool room. He is a big eater.

Kim Soo-hyun as Kim Soo Hyun
College swimmer. A junior of Hyun Jin. He liked to be pretentious and he liked Yeon Ji for a short time.

Choi Kwon as Choi Kwon
He is a friend of Hyun Jin. He is the captain of the swimming team, but his performance as a swimmer seems to be declining. He is hated by Shin Goo but becomes a good and pretty boyfriend of Seo Woo who loves the ugly appearance."